"0","t.test(mpg ~ am, var.equal = TRUE, data=mtcars)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mpg by am"
"1",""
"1","
"
"1","t = -4.1061, df = 30, p-value = 0.000285"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-10.84837  -3.64151"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       17.14737 "
"1","       24.39231 "
"1","
"
"1","
"
